Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 476.626926

Equilibrium frequencies (pi_i):
  A: 0.0288
  B: 0.0394
  C: 0.0465
  D: 0.0568
  E: 0.0414
  F: 0.0613
  G: 0.043
  H: 0.0595
  I: 0.055
  J: 0.0609
  K: 0.0613
  L: 0.0595
  M: 0.0557
  N: 0.0619
  O: 0.0619
  P: 0.0539
  Q: 0.0362
  R: 0.0587
  S: 0.0583

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  M	1.4243	1.1887	0.9454	0.9448	0.9446	0.9437	0.945	0.9459	0.9438	0.944	0.9437	0.9437	0	0.9456	0.9456	0.9448	1.1644	0.9441	0.9446
  N	0.9496	0.9846	0.948	0.9467	0.9466	0.9459	0.9841	1.1295	0.9457	0.9459	0.9459	0.9458	0.9456	0	1.3264	0.9462	1.0171	0.9457	0.9465
  O	0.9496	0.9846	0.948	0.9467	0.9466	0.9459	0.9841	1.1295	0.9457	0.9459	0.9459	0.9458	0.9456	1.3264	0	0.9462	1.0171	0.9457	0.9465
  P	1.2344	1.6682	0.9461	0.9456	0.9458	0.9439	0.9596	0.9469	0.9439	0.9442	0.9439	0.9442	0.9448	0.9462	0.9462	0	1.8226	0.9448	0.9454
  Q	10.8581	3.1252	3.0538	1.1319	2.6016	0.9538	3.2091	1.1195	1.4177	0.9963	0.9538	1.1258	1.1644	1.0171	1.0171	1.8226	0	1.1668	1.1735
  R	0.9439	1.1949	0.9452	0.9449	0.9443	0.9438	0.9446	0.9461	0.9438	0.9441	0.9438	0.9438	0.9441	0.9457	0.9457	0.9448	1.1668	0	0.9447
  S	0.962	1.2517	0.9472	0.9459	0.9455	0.9445	0.9465	0.9469	0.9446	0.9447	0.9445	0.9448	0.9446	0.9465	0.9465	0.9454	1.1735	0.9447	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0306	0.0528	0.0355	0.0726	0.0272	0.0869	0.0275	0.0273	0.0282	0.0272	0.0352	0.041	0.0273	0.0273	0.0355	0.3126	0.0272	0.0277
  B	0.0419	0	0.0497	0.049	0.0374	0.0374	0.0452	0.0407	0.0373	0.0373	0.0374	0.056	0.0469	0.0388	0.0388	0.0658	0.1232	0.0471	0.0493
  C	0.0852	0.0585	0	0.0583	0.0441	0.0446	0.0655	0.0441	0.0439	0.0439	0.0446	0.0439	0.0439	0.0441	0.0441	0.044	0.1419	0.0439	0.044
  D	0.0701	0.0705	0.0712	0	0.0537	0.0536	0.0541	0.0538	0.0536	0.0536	0.0536	0.0537	0.0536	0.0537	0.0537	0.0537	0.0643	0.0536	0.0537
  E	0.1045	0.0393	0.0393	0.0391	0	0.0391	0.0688	0.0392	0.0391	0.0565	0.0391	0.0391	0.0391	0.0392	0.0392	0.0392	0.1077	0.0391	0.0392
  F	0.0578	0.0581	0.0588	0.0579	0.0579	0	0.0857	0.058	0.0578	0.0578	0.0585	0.0578	0.0578	0.058	0.058	0.0578	0.0584	0.0578	0.0579
  G	0.1299	0.0494	0.0607	0.041	0.0714	0.0601	0	0.0445	0.0406	0.0407	0.0601	0.0412	0.0406	0.0423	0.0423	0.0413	0.138	0.0406	0.0407
  H	0.0568	0.0615	0.0565	0.0564	0.0564	0.0564	0.0616	0	0.0563	0.0563	0.0564	0.0563	0.0563	0.0673	0.0673	0.0564	0.0667	0.0563	0.0564
  I	0.0521	0.0521	0.052	0.052	0.052	0.0519	0.052	0.052	0	0.0519	0.0519	0.0519	0.0519	0.052	0.052	0.0519	0.078	0.0519	0.052
  J	0.0597	0.0577	0.0576	0.0576	0.0832	0.0575	0.0576	0.0577	0.0575	0	0.0575	0.0575	0.0575	0.0576	0.0576	0.0575	0.0607	0.0575	0.0576
  K	0.0578	0.0581	0.0588	0.0579	0.0579	0.0585	0.0857	0.058	0.0578	0.0578	0	0.0578	0.0578	0.058	0.058	0.0578	0.0584	0.0578	0.0579
  L	0.0726	0.0844	0.0562	0.0562	0.0562	0.0561	0.0569	0.0563	0.0561	0.0561	0.0561	0	0.0561	0.0562	0.0562	0.0561	0.0669	0.0561	0.0562
  M	0.0793	0.0662	0.0526	0.0526	0.0526	0.0525	0.0526	0.0526	0.0525	0.0525	0.0525	0.0525	0	0.0526	0.0526	0.0526	0.0648	0.0526	0.0526
  N	0.0588	0.061	0.0587	0.0586	0.0586	0.0586	0.0609	0.0699	0.0585	0.0586	0.0586	0.0586	0.0585	0	0.0821	0.0586	0.063	0.0585	0.0586
  O	0.0588	0.061	0.0587	0.0586	0.0586	0.0586	0.0609	0.0699	0.0585	0.0586	0.0586	0.0586	0.0585	0.0821	0	0.0586	0.063	0.0585	0.0586
  P	0.0665	0.0899	0.051	0.051	0.051	0.0509	0.0517	0.051	0.0509	0.0509	0.0509	0.0509	0.0509	0.051	0.051	0	0.0982	0.0509	0.0509
  Q	0.3933	0.1132	0.1106	0.041	0.0942	0.0345	0.1162	0.0405	0.0513	0.0361	0.0345	0.0408	0.0422	0.0368	0.0368	0.066	0	0.0423	0.0425
  R	0.0554	0.0701	0.0555	0.0555	0.0554	0.0554	0.0555	0.0555	0.0554	0.0554	0.0554	0.0554	0.0554	0.0555	0.0555	0.0555	0.0685	0	0.0555
  S	0.0561	0.073	0.0553	0.0552	0.0552	0.0551	0.0552	0.0552	0.0551	0.0551	0.0551	0.0551	0.0551	0.0552	0.0552	0.0552	0.0685	0.0551	0
